Дата;Категория;Плательщик;Счет;Сумма-расход;Счет-получатель;Сумма-доход;Комментарий
31.08.2017;Долговая яма;Андрей Петров;;;VISA;1000,00;На расходы. Возмещение
19.08.2017;Семья / Жена-Расходы;Не назначено;VISA;1000,00;;;Жене на расходы
19.08.2017;Офис и работа;Не назначено;Ca$h;39,00;;;Салатница Luminarc
19.08.2017;Офис и работа;Не назначено;Ca$h;622,00;;;Сухофрукты и орешки
17.08.2017;Автомобиль / Заправка;Не назначено;Ca$h;723,00;;;Газ: 16,5р/литр
16.08.2017;Перевод;Не назначено;;;Ca$h;2000,00;Перевод
16.08.2017;Перевод;Не назначено;VISA;2000,00;;;Перевод
16.08.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;490,00;;;Продукты: в АС престиж
15.08.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;200,00;;;Такси
15.08.2017;Командировка / Питание;Не назначено;Командировочные;238,00;;;Ужин в Му-Му Домодедово
15.08.2017;Командировка / Питание;Не назначено;Командировочные;560,00;;;Обед в Крошка-картошка: В Домодедово
15.08.2017;Долговая яма;Андрей Петров;VISA;1000,00;;;На расходы
15.08.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;700,00;;;Такси 
14.08.2017;Командировка / Питание;Не назначено;Командировочные;1360,00;;;Ужин на 2 персоны в кафе Огонёк
14.08.2017;Командировка / Проживание;Не назначено;Командировочные;6200,00;;;Дом в Простоквашино: (1 комн.)1800 р/сут. на 1п. + 200р/сут на 2п
13.08.2017;Семья / Жена-Подарки;Не назначено;Ca$h;1900,00;;;Браслет серебряный с янтарем
13.08.2017;Мама-Подарки;Не назначено;Ca$h;2000,00;;;Кольцо серебряное с янтарем
13.08.2017;Командировка / Питание;Не назначено;Командировочные;970,00;;;Ужин на 2 персоны в кафе Огонёк
13.08.2017;Командировка / Представительские расходы;Не назначено;Командировочные;384,00;;;Мороженое и напитки
13.08.2017;Командировка / Питание;Не назначено;Командировочные;52,00;;;Продукты в супермаркете Семья
13.08.2017;Командировка / Питание;Не назначено;Командировочные;1004,00;;;Продукты в супермаркете Виктория
12.08.2017;Командировка / Питание;Не назначено;Командировочные;650,00;;;Обед в Простоквашино на 2 персоны: Доставка 2 Берега
12.08.2017;Командировка / Питание;Не назначено;Командировочные;450,00;;;Завтрак в Круассан кафе на 2 персоны
11.08.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;4370,00;;;Билеты Заозёрск - Простоквашино (туда-обратно): Замена вылета с сб.12.08.17 на вт.15.08.17
11.08.2017;Командировка / Питание;Не назначено;Командировочные;1590,00;;;Ужин на 2 персоны в кафе Огонёк
11.08.2017;Расходы / Друзья;Не назначено;Ca$h;50,00;;;Квас
10.08.2017;Расходы / Мобильная связь;Не назначено;VISA;1000,00;;;Билайн: Абонплата за тариф 1000р/мес.
08.08.2017;Командировка / Проживание;Не назначено;Командировочные;9400,00;;;Дом в Простоквашино: (1 комн.)1800 р/сут. на 1п. + 200р/сут на 2п
08.08.2017;Командировка / Питание;Не назначено;Командировочные;1320,00;;;Ужин на 2 персоны в кафе Огонёк
08.08.2017;Командировка / Питание;Не назначено;Командировочные;825,00;;;Обед в Простоквашино на 4 персоны
07.08.2017;Командировка / Питание;Не назначено;Командировочные;1480,00;;;Продукты в супермаркете Семья
07.08.2017;Командировка / Питание;Не назначено;Командировочные;190,00;;;Вода питьевая 0,5л в Домодедово
06.08.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;250,00;;;Упаковка багажа в аэропорту
06.08.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;200,00;;;Такси 
06.08.2017;Командировка / Представительские расходы;Не назначено;Командировочные;3192,00;;;"Коньяк ""Дагестан"" КС 13лет: 4шт по 0,5л"
06.08.2017;Офис и работа;Не назначено;Ca$h;750,00;;;Обед на работе: В Плов-Центр на 5 персон
06.08.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;198,00;;;Картофель: На оптовом рынкке
06.08.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;340,00;;;Продукты: На оптовом рынкке
06.08.2017;Дом и домашнее хозяйство / Бытовая химия;Не назначено;Ca$h;645,00;;;Бытовая химия: На оптовом рынкке
06.08.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;280,00;;;Филе куриное
06.08.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;2700,00;;;Мясо и фарш
06.08.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;480,00;;;Фрукты
06.08.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;1134,00;;;Продукты: в Морозко
05.08.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;285,00;;;Арбуз и дыня
05.08.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;31664,00;;;Билеты Заозёрск - Простоквашино (туда-обратно)
05.08.2017;Перевод;Не назначено;;;VISA;69000,00;Перевод
05.08.2017;Перевод;Не назначено;Ca$h;69000,00;;;Перевод
05.08.2017;Семья / Жена-Расходы;Не назначено;VISA;10000,00;;;Жене на расходы
05.08.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;15000,00;;;Маме на продукты
04.08.2017;Доходы / Зарплата;Не назначено;;;Ca$h;74000,00;Зарплата за Июль
03.08.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;100,00;;;Продукты: В Зелёное яблоко
01.08.2017;Семья / Жена-Расходы;Не назначено;VISA;500,00;;;Жене на расходы
31.07.2017;Автомобиль / Тюнинг;Не назначено;VISA;3500,00;;;Полировка ЛКП и покрытие керамикой Toyota: Остаток
31.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;570,00;;;Продукты: в АС престиж
31.07.2017;Расходы / Транспорт;Не назначено;Ca$h;60,00;;;Такси 
31.07.2017;Автомобиль / Тюнинг;Не назначено;VISA;1500,00;;;Полировка ЛКП и покрытие керамикой Toyota: Аванс
30.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;650,00;;;Роллы
30.07.2017;Сын-Развлечения;Не назначено;Ca$h;100,00;;;Детский аттракцион, электрическая машинка
30.07.2017;Семья / Жена-Расходы;Не назначено;Ca$h;100,00;;;Жене на продукты
30.07.2017;Компенсационные транзакции;Не назначено;;;VISA;35,48;Компенсационная трансакция
30.07.2017;Автомобиль / Тюнинг;Не назначено;VISA;6000,00;;;Антигравийная плёнка на детали кузова Toyota
30.07.2017;Автомобиль / Продажа;Амирхан;;;VISA;5000,00;Продажа Hyundai Sonata EF 2.7AT (2004): Остаток
29.07.2017;Автомобиль / Тюнинг;Не назначено;VISA;5000,00;;;Полировка ЛКП и покрытие керамикой Toyota: Аванс
29.07.2017;Семья / Мама-Расходы;Не назначено;Ca$h;1000,00;;;Маме на расходы
29.07.2017;Не назначено;Марьям Гаджиевна (соседка);;;Ca$h;40000,00;На лечение. Возмещение
29.07.2017;Расходы / Мобильная связь;Не назначено;VISA;1000,00;;;Билайн: Абонплата за тариф 1000р/мес.
28.07.2017;Офис и работа;Не назначено;Ca$h;115,00;;;Обед на работе: В КЛПУ МГ
28.07.2017;Автомобиль / Заправка;Не назначено;Ca$h;790,00;;;Газ: 15,5р/литр
27.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;197,00;;;Продукты: в АС престиж
27.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;183,00;;;Продукты: В Зелёное яблоко
26.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;185,00;;;Продукты: В Зелёное яблоко
26.07.2017;Расходы / Взносы;Не назначено;Ca$h;2000,00;;;Соболезнования: Смерть Тимура, мужа Садикат
25.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;711,00;;;Продукты: В Зелёное яблоко
24.07.2017;Бизнес / Инвестиции;Не назначено;VISA;15000,00;;;"Вложение в развитие ""Двигатели Дуюнова"": Пакет в 300 тыс.р."
24.07.2017;Перевод;Не назначено;;;Ca$h;5000,00;Перевод
24.07.2017;Перевод;Не назначено;VISA;5000,00;;;Перевод
23.07.2017;Поход в гости;Не назначено;Ca$h;235,00;;;Бананы и персики
23.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;30,00;;;Морковь
23.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;40,00;;;Зелень
23.07.2017;Автомобиль / Обслуживание;Не назначено;Ca$h;650,00;;;Дворники для лобового стекла на Camry VX50: 450 и 650
22.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;127,00;;;Мороженое
22.07.2017;Семья / Мама-Расходы;Не назначено;Ca$h;1800,00;;;Очки для мамы: Остаток
22.07.2017;Перевод;Не назначено;;;Ca$h;4000,00;Перевод
22.07.2017;Перевод;Не назначено;VISA;4000,00;;;Перевод
22.07.2017;Семья / Жена-Расходы;Не назначено;VISA;1000,00;;;Жене на расходы
22.07.2017;Красота и Здоровье / Парикмахерская;Не назначено;Ca$h;300,00;;;Стрижка
22.07.2017;Автомобиль / Заправка;Не назначено;Ca$h;725,00;;;Газ: 15,5р/литр
22.07.2017;Семья / Мама-Расходы;Не назначено;Ca$h;3000,00;;;Очки для мамы: Аванс
21.07.2017;Перевод;Не назначено;;;Ca$h;4000,00;Перевод
21.07.2017;Перевод;Не назначено;VISA;4000,00;;;Перевод
21.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;345,00;;;Роллы жареные Цезарь с креветками: В Казан-Мангал
19.07.2017;Красота и Здоровье / Лечение;Не назначено;Ca$h;122,00;;;Черника Форте: Для глаз
19.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;193,00;;;Продукты: В Зелёное яблоко
19.07.2017;Бизнес;Мехтиев Руслан;;;VISA;400,00;OBD 2 Elm 327 bluetooth с выключатем: Aliexpress
18.07.2017;Автомобиль / Продажа;Амирхан;;;VISA;14500,00;Продажа Hyundai Sonata EF 2.7AT (2004): Остаток
